g_StatusBitTable = 0x800A04D0; // size:0x10
BattleParseEnemyModels = 0x800B5138;
BattleEnemyInitModelWithSettings = 0x800B54B8;
BattleEnemyModelsUpdateBonesPosClut = 0x800B588C;
BattleLoadPlayerModel = 0x800B5C1C;
BattleLoadEnemyModel = 0x800B5CD4;
BattleLoadEnemyTexture = 0x800B5D38;
BattleLoadPlayerTexture = 0x800B5E64;
BattleInitModelsAnimAndColor = 0x800B6B98;
BattleQueue1Execute = 0x800B6D6C;
BattleQueue1InitPlayAnim = 0x800B7764;
BattleQueue1ClearTargs = 0x800B798C;
BattleQueue1AddNewTarg = 0x800B79F0;
BattleQueue1UpdateTargMasks = 0x800B7DB4;
BattleCdromReadChain = 0x800B7FB4;
BattleUpdateRender = 0x800B7FDC;
BattleUpdateModelMatrixesWithSelfAndParent = 0x800BACEC;
BattleUpdateMatrixWithSelfAndParentAndSetToGte = 0x800BAF34;
BattleUpdateMatrixWithScaleAndSetToGte = 0x800BAFF8;
BattleModelUpdateAllBonesHeight = 0x800BB430;
BattleUnitInitBonesAndMatrixes = 0x800BB538;
BattleQueue1CameraInit = 0x800BB684;
BattleEffectRegister = 0x800BBEAC;
BattleCameraResetCallbacks = 0x800BC2F0;
CopyCameraStartEndFromBattleSetup = 0x800BC754;
BattleCreateStatusIconPacket = 0x800C1D8C;
BattleAddStatusIconToRender = 0x800C2000;
BattleGet4DigitsFromValue = 0x800C20E8;
BattleAddStatusDigitsToRender = 0x800C2150;
BattleCreateStatusDigitsPackets = 0x800C223C;
BattleSelectPlayerModelFiles = 0x800C5E94;
BattleStoreUnitClut = 0x800C614C;
BattleGetModelBoneNumberAndInitBones = 0x800C76C8;
BattleGetWeaponBoneNumberAndInitBones = 0x800C7924;
BattleModelReadAnimIntoMatrix = 0x800C7B60;
BattleWeaponReadAnimIntoMatrix = 0x800C7BE8;
BattleExecuteUnitAnimScript = 0x800C7C4C;
BattleResetUnitAnimScript = 0x800CDD44;
BattleStorePlayerAnimScriptsPtr = 0x800D0958;
BattleRestorePlayerAnimScriptsPtr = 0x800D09D0;
BATTLE_EnqueueLoadImage = 0x800D2538;
BattleSetStoreFromVram = 0x800D2564;
BattleSetMoveInVram = 0x800D2590;
BattleSetClearVram = 0x800D25C0;
BATTLE_FlushImageQueue = 0x800D25E8;
BattleSetLoadClutToVram = 0x800D2710;
BattleSetLoadTextureToVram = 0x800D2828;
BattleSetLoadTimToVram = 0x800D2980;
BattleModelFlipR11R21R31 = 0x800D3418;
BattleModelFlipR12R22R32 = 0x800D3474;
BattleModelFlipR13R23R33 = 0x800D34C8;
BattleModelUpdateBoneHeight = 0x800D3520;
BattleModelAnimReadDynamicFrameOffsBits = 0x800D3548;
BattleModelAnimReadBitStream = 0x800D35D8;
BattleModelAnimReadEncryptedRotBits = 0x800D3658;
BattleModelReadAnimStream = 0x800D376C;
BattleGetPartPosition = 0x800D3994;
BattleEffectSingleDustCloud = 0x800D3BF0;
BattleEffectDustClouds = 0x800D3D88;
BattleEventQueuePush = 0x800D4FA8;
BattleFixedPointRampUpdate = 0x800D5230;
BattleAnimationUpdate = 0x800D5350;
BattleEntityGetCenter = 0x800D54EC;
BattleCommandSend = 0x800D55F4;
BattleEffectSpriteAdd = 0x800D6260;
g_StatusExpireTable = 0x800E7AB4; // size:0x30
D_800E7BA4 = 0x800E7BA4; // size:0x15
g_AtbBarPulseColor = 0x800F32C4; // size:0x2
g_AtbBarPulseValue = 0x800F32C6; // size:0x2
g_ActiveCharsHPMPInited = 0x800F32C8; // size:0x2
g_CombatantTurnState = 0x800F5BB8; // size:0xCC
g_BattlePartyWork = 0x800F5E60;
D_800F5F44 = 0x800F5F44; // size:0x1E88
g_dbIndex = 0x800F8368;
g_BattleState = 0x800F83AC; // size:0x444
g_BattleStartFXFlags = 0x800F9DA0;
D_800FA63C = 0x800FA63C; // size:0x38
D_800FA6D8 = 0x800FA6D8; // size:0xA8
D_800FA958 = 0x800FA958; // size:0x20
g_db = 0x800FAFF4;
D_80151200 = 0x80151200; // size:0x15C
g_modelScreenPos = 0x801516FC; // size:0x50
g_cDb = 0x801517C0;
g_battleModel = 0x801518E4; // size:0x5144
D_801620AC = 0x801620AC; // size:0x140
D_801621F0 = 0x801621F0; // size:0x780
D_80162978 = 0x80162978; // size:0xC80
D_8016360C = 0x8016360C; // size:0xAC
D_801636B8 = 0x801636B8; // size:0xA0
g_BattleUnitPresentMask = 0x8016375A;
g_IsMutiBattle = 0x8016376C;
g_CharacterMask = 0x8016376E;
D_80163798 = 0x80163798; // size:0x300
D_80163C80 = 0x80163C80; // size:0xC
